#animal|sire|dam|birth_date|sex|plz|introg|inb_gen|cryo
129|1261|1677|1965-01-01|F|2915|0.08|NA|NA
84|1293|1474|1961-01-01|M|4464|0.05|NA|NA
284|1268|147|1979-01-01|M|2720|0.03|NA|NA
225|1343|1399|1974-01-01|F|2345|0.12|NA|NA
219|1343|1463|1974-01-01|F|1660|0.12|NA|NA
157|64|1547|1968-01-01|F|7143|0.14|NA|NA
209|107|1678|1973-01-01|F|4719|0.01|NA|NA
292|1243|208|1979-01-01|M|3543|0.07|NA|NA
343|211|1442|1983-01-01|F|3067|0.03|NA|NA
429|272|1397|1988-01-01|F|3264|0.07|NA|NA
573|217|325|1993-01-01|F|1735|0.03|NA|NA
290|1361|1403|1979-01-01|M|2907|0.15|NA|NA
402|284|342|1987-01-01|F|1688|0.02|NA|NA
364|272|333|1985-01-01|F|2873|0.04|NA|NA
571|283|333|1993-01-01|M|3132|0.13|NA|NA
582|197|331|1993-01-01|F|2603|0.06|NA|NA
580|197|331|1993-01-01|F|6170|0.09|NA|NA
397|297|1538|1987-01-01|F|2714|0.05|NA|NA
673|272|359|1995-01-01|F|3454|0.15|NA|NA
581|332|359|1993-01-01|F|2883|0.11|NA|NA
430|216|349|1988-01-01|M|6277|0.08|NA|NA
431|164|356|1988-01-01|M|4937|0.08|NA|NA
436|302|1525|1989-01-01|M|3537|0.11|NA|NA
384|284|1619|1986-01-01|F|6055|0.1|NA|NA
394|265|347|1987-01-01|F|2336|0.09|NA|NA
435|302|367|1989-01-01|F|1808|0.15|NA|NA
188|1264|1534|1970-01-01|M|2824|0.07|NA|NA
479|334|363|1990-01-01|M|2803|0.14|NA|NA
586|125|363|1993-01-01|M|7546|0.08|NA|NA
410|284|1495|1987-01-01|F|1719|0.1|NA|NA
413|250|379|1988-01-01|F|3087|0.04|NA|NA
264|1350|202|1978-01-01|M|1338|0.07|NA|NA
272|167|198|1978-01-01|M|2905|0.15|NA|NA
506|405|411|1991-01-01|F|2345|0.08|NA|NA
700|165|424|1995-01-01|M|2718|0.04|NA|NA
634|112|445|1994-01-01|M|2364|0.06|NA|NA
832|597|557|1997-01-01|F|3551|0.03|NA|NA
703|210|588|1995-01-01|F|1338|0.11|NA|NA
837|527|569|1997-01-01|F|6418|0.01|NA|NA
311|222|278|1981-01-01|F|8354|0.11|NA|NA
112|1332|58|1964-01-01|M|2360|0.01|NA|NA
493|125|363|1991-01-01|M|2333|0.02|NA|NA
439|216|1518|1989-01-01|M|2800|0.11|NA|NA
417|265|364|1988-01-01|F|2716|0.07|NA|NA
475|302|1468|1990-01-01|F|2807|0.14|NA|NA
465|164|1573|1990-01-01|F|4937|0.11|NA|NA
598|479|1573|1993-01-01|F|6017|0.14|NA|NA
122|1312|1376|1965-01-01|M|2735|0.06|NA|NA
469|216|1370|1990-01-01|F|3426|0.14|NA|NA
600|457|1471|1993-01-01|F|2338|0.1|NA|NA
466|164|390|1990-01-01|M|1615|0.07|NA|NA
499|265|1620|1991-01-01|F|3537|0.07|NA|NA
577|231|1648|1993-01-01|M|3158|0.09|NA|NA
658|497|1648|1994-01-01|F|2907|0.05|NA|NA
441|302|381|1989-01-01|F|2885|0.07|NA|NA
427|134|381|1988-01-01|F|5236|0.09|NA|NA
528|334|381|1992-01-01|F|3096|0.01|NA|NA
507|300|381|1991-01-01|M|1738|0.11|NA|NA
490|261|1390|1991-01-01|F|2333|0.01|NA|NA
497|80|376|1991-01-01|M|1736|0.14|NA|NA
487|425|384|1991-01-01|F|2353|0.03|NA|NA
545|272|384|1992-01-01|M|1738|0.15|NA|NA
463|134|383|1990-01-01|F|6113|0.01|NA|NA
762|493|409|1996-01-01|M|3418|0.03|NA|NA
679|502|409|1995-01-01|M|2856|0.1|NA|NA
454|216|1608|1989-01-01|F|3434|0.04|NA|NA
548|164|374|1992-01-01|F|7536|0.04|NA|NA
477|300|374|1990-01-01|F|2716|0.09|NA|NA
485|300|402|1991-01-01|F|2723|0.09|NA|NA
595|272|1419|1993-01-01|M|1587|0.1|NA|NA
461|216|1628|1990-01-01|M|3550|0.11|NA|NA
593|444|394|1993-01-01|M|2515|0.07|NA|NA
547|164|394|1992-01-01|F|2800|0.01|NA|NA
534|334|1552|1992-01-01|F|6125|0.05|NA|NA
476|134|1507|1990-01-01|F|1735|0.15|NA|NA
587|479|407|1993-01-01|F|2718|0.15|NA|NA
628|422|407|1994-01-01|F|2610|0.1|NA|NA
481|1263|432|1990-01-01|F|1793|0.12|NA|NA
617|231|432|1993-01-01|F|2856|0.04|NA|NA
602|425|1621|1993-01-01|M|6713|0.05|NA|NA
609|425|417|1993-01-01|M|1485|0.12|NA|NA
554|334|433|1992-01-01|F|4452|0.13|NA|NA
562|425|433|1993-01-01|F|2830|0.14|NA|NA
468|300|433|1990-01-01|F|6713|0.09|NA|NA
629|180|416|1994-01-01|F|2333|0.01|NA|NA
458|216|1532|1990-01-01|F|7536|0.05|NA|NA
536|231|1680|1992-01-01|M|5619|0.13|NA|NA
470|216|1560|1990-01-01|F|4432|0.01|NA|NA
459|216|427|1990-01-01|F|2863|0.1|NA|NA
524|231|1418|1992-01-01|F|5272|0.01|NA|NA
483|425|1558|1991-01-01|F|3088|0.15|NA|NA
605|231|1568|1993-01-01|F|1714|0.13|NA|NA
786|493|469|1996-01-01|F|3076|0.07|NA|NA
722|502|475|1995-01-01|F|2610|0.14|NA|NA
863|609|475|1998-01-01|F|7246|0.06|NA|NA
607|84|475|1993-01-01|M|9108|0.08|NA|NA
755|493|475|1996-01-01|M|9248|0.12|NA|NA
814|527|475|1997-01-01|M|6170|0.02|NA|NA
488|300|435|1991-01-01|F|1791|0.1|NA|NA
648|418|435|1994-01-01|M|3552|0.13|NA|NA
520|479|454|1992-01-01|F|6289|0.09|NA|NA
625|210|454|1994-01-01|F|2405|0.01|NA|NA
159|1264|1519|1968-01-01|F|4719|0.01|NA|NA
273|1268|219|1978-01-01|M|3907|0.05|NA|NA
632|210|441|1994-01-01|F|1126|0.14|NA|NA
603|444|481|1993-01-01|F|2887|0.07|NA|NA
775|130|465|1996-01-01|F|2903|0.14|NA|NA
811|609|465|1997-01-01|F|1264|0.01|NA|NA
726|493|465|1995-01-01|F|6197|0.01|NA|NA
552|272|1413|1992-01-01|F|1485|0.06|NA|NA
574|479|463|1993-01-01|F|2722|0.03|NA|NA
570|479|1583|1993-01-01|F|4242|0.12|NA|NA
710|143|468|1995-01-01|M|1073|0.06|NA|NA
644|84|468|1994-01-01|F|2885|0.1|NA|NA
736|197|480|1996-01-01|M|3995|0.06|NA|NA
967|597|480|2000-01-01|F|1725|0.07|NA|NA
671|134|480|1995-01-01|F|9200|0.1|NA|NA
596|84|480|1993-01-01|F|6125|0.09|NA|NA
822|461|480|1997-01-01|F|3453|0.06|NA|NA
898|461|480|1999-01-01|M|3452|0.12|NA|NA
887|461|480|1998-01-01|F|2350|0.13|NA|NA
803|609|476|1997-01-01|F|3532|0.03|NA|NA
589|173|1586|1993-01-01|F|2914|0.08|NA|NA
568|112|477|1993-01-01|M|2853|0.04|NA|NA
767|283|458|1996-01-01|F|6315|0.1|NA|NA
725|493|1622|1995-01-01|F|6535|0.15|NA|NA
619|173|459|1993-01-01|M|4717|0.05|NA|NA
909|597|470|1999-01-01|M|6418|0.01|NA|NA
721|283|470|1995-01-01|F|3672|0.12|NA|NA
590|497|470|1993-01-01|M|2516|0.11|NA|NA
763|210|470|1996-01-01|M|3623|0.12|NA|NA
831|597|470|1997-01-01|M|2882|0.1|NA|NA
687|197|1435|1995-01-01|F|3531|0.01|NA|NA
611|497|1435|1993-01-01|F|6010|0.09|NA|NA
752|261|499|1996-01-01|F|6196|0.08|NA|NA
727|143|499|1995-01-01|M|2852|0.04|NA|NA
565|112|1531|1993-01-01|M|2748|0.11|NA|NA
620|180|485|1993-01-01|M|2338|0.03|NA|NA
751|134|485|1996-01-01|F|3087|0.14|NA|NA
650|210|490|1994-01-01|F|1623|0.02|NA|NA
728|502|490|1995-01-01|F|2336|0.11|NA|NA
642|197|348|1994-01-01|M|6052|0.03|NA|NA
675|283|348|1995-01-01|F|1753|0.05|NA|NA
709|197|360|1995-01-01|F|2883|0.14|NA|NA
640|261|360|1994-01-01|F|2362|0.15|NA|NA
546|322|360|1992-01-01|F|9050|0.07|NA|NA
542|1339|362|1992-01-01|M|3154|0.14|NA|NA
667|261|362|1994-01-01|F|2740|0.1|NA|NA
637|261|387|1994-01-01|F|3551|0.05|NA|NA
695|197|387|1995-01-01|M|1667|0.09|NA|NA
718|493|400|1995-01-01|M|2914|0.08|NA|NA
530|1353|400|1992-01-01|M|2345|0.08|NA|NA
815|643|486|1997-01-01|F|6170|0.13|NA|NA
685|502|486|1995-01-01|F|2824|0.14|NA|NA
854|643|486|1998-01-01|F|1797|0.11|NA|NA
576|173|488|1993-01-01|F|8916|0.1|NA|NA
678|134|488|1995-01-01|F|3264|0.08|NA|NA
739|297|488|1996-01-01|F|1688|0.04|NA|NA
791|643|487|1997-01-01|F|2610|0.13|NA|NA
720|134|487|1995-01-01|F|2906|0.06|NA|NA
563|112|483|1993-01-01|F|3048|0.15|NA|NA
870|643|483|1998-01-01|F|2354|0.15|NA|NA
788|643|483|1997-01-01|F|2886|0.07|NA|NA
740|130|483|1996-01-01|F|1338|0.08|NA|NA
690|134|483|1995-01-01|F|2345|0.03|NA|NA
630|210|412|1994-01-01|F|2885|0.09|NA|NA
782|444|412|1996-01-01|F|8967|0.07|NA|NA
723|197|412|1995-01-01|F|2405|0.07|NA|NA
661|297|396|1994-01-01|M|1595|0.15|NA|NA
688|197|396|1995-01-01|F|1124|0.12|NA|NA
515|446|396|1992-01-01|M|1255|0.04|NA|NA
651|210|423|1994-01-01|M|2720|0.02|NA|NA
649|261|420|1994-01-01|F|1695|0.1|NA|NA
662|261|434|1994-01-01|M|2747|0.01|NA|NA
760|124|491|1996-01-01|M|1792|0.13|NA|NA
270|1296|225|1978-01-01|M|3251|0.07|NA|NA
778|283|534|1996-01-01|M|6170|0.02|NA|NA
928|553|534|1999-01-01|F|3097|0.05|NA|NA
969|496|534|2000-01-01|M|8634|0.04|NA|NA
746|101|540|1996-01-01|F|1752|0.11|NA|NA
692|283|528|1995-01-01|F|2887|0.13|NA|NA
621|197|355|1994-01-01|F|2907|0.07|NA|NA
674|134|546|1995-01-01|M|2336|0.14|NA|NA
719|515|524|1995-01-01|F|1782|0.13|NA|NA
676|530|1501|1995-01-01|F|2616|0.06|NA|NA
47|1360|1393|1956-01-01|M|5728|0.15|NA|NA
840|531|615|1997-01-01|F|2732|0.12|NA|NA
879|527|615|1998-01-01|F|2855|0.13|NA|NA
738|493|535|1996-01-01|F|3072|0.02|NA|NA
796|662|535|1997-01-01|F|9225|0.08|NA|NA
636|527|552|1994-01-01|M|8497|0.13|NA|NA
733|261|552|1996-01-01|F|3537|0.14|NA|NA
926|553|520|1999-01-01|F|2807|0.04|NA|NA
952|496|520|2000-01-01|F|2515|0.03|NA|NA
759|297|616|1996-01-01|F|2732|0.06|NA|NA
806|553|570|1997-01-01|F|2857|0.02|NA|NA
699|297|570|1995-01-01|M|3907|0.11|NA|NA
910|553|574|1999-01-01|F|1669|0.03|NA|NA
886|553|574|1998-01-01|F|2360|0.1|NA|NA
829|553|598|1997-01-01|F|2360|0.06|NA|NA
1033|496|605|2002-01-01|M|3087|0.13|NA|NA
804|496|605|1997-01-01|M|1699|0.13|NA|NA
994|496|605|2001-01-01|M|9116|0.09|NA|NA
951|496|605|2000-01-01|F|8846|0.11|NA|NA
869|496|605|1998-01-01|F|2360|0.07|NA|NA
931|496|605|1999-01-01|F|1670|0.02|NA|NA
670|197|617|1995-01-01|M|3433|0.07|NA|NA
874|553|587|1998-01-01|F|2345|0.04|NA|NA
914|553|587|1999-01-01|F|2807|0.02|NA|NA
843|553|587|1997-01-01|F|1873|0.09|NA|NA
828|643|562|1997-01-01|F|3673|0.08|NA|NA
877|643|562|1998-01-01|M|6018|0.12|NA|NA
783|197|562|1996-01-01|M|7536|0.03|NA|NA
929|643|562|1999-01-01|F|2350|0.11|NA|NA
715|297|600|1995-01-01|F|2713|0.06|NA|NA
847|597|582|1998-01-01|F|2932|0.08|NA|NA
834|597|582|1997-01-01|F|8843|0.07|NA|NA
940|597|582|2000-01-01|F|2855|0.03|NA|NA
912|597|580|1999-01-01|F|6197|0.08|NA|NA
769|444|580|1996-01-01|F|7451|0.04|NA|NA
200|1358|1516|1972-01-01|M|6133|0.14|NA|NA
199|1264|1522|1972-01-01|M|2882|0.07|NA|NA
750|444|650|1996-01-01|F|2345|0.13|NA|NA
918|461|666|1999-01-01|M|2914|0.08|NA|NA
748|444|666|1996-01-01|F|2350|0.01|NA|NA
883|575|623|1998-01-01|F|7324|0.02|NA|NA
821|651|635|1997-01-01|F|6019|0.12|NA|NA
851|651|635|1998-01-01|M|2345|0.14|NA|NA
968|575|635|2000-01-01|F|6144|0.06|NA|NA
797|444|625|1997-01-01|F|6022|0.02|NA|NA
884|614|652|1998-01-01|M|2807|0.01|NA|NA
761|662|652|1996-01-01|F|2853|0.04|NA|NA
865|575|652|1998-01-01|M|3672|0.03|NA|NA
971|610|652|2000-01-01|F|1797|0.07|NA|NA
964|597|626|2000-01-01|F|4452|0.04|NA|NA
881|597|626|1998-01-01|M|1485|0.09|NA|NA
800|527|626|1997-01-01|M|2364|0.06|NA|NA
789|531|706|1997-01-01|F|2714|0.09|NA|NA
845|597|687|1998-01-01|F|2405|0.01|NA|NA
956|643|720|2000-01-01|M|2886|0.05|NA|NA
841|643|720|1997-01-01|F|9562|0.02|NA|NA
903|609|720|1999-01-01|F|3604|0.01|NA|NA
986|643|720|2001-01-01|F|2345|0.14|NA|NA
820|444|630|1997-01-01|F|4229|0.12|NA|NA
801|531|649|1997-01-01|M|2855|0.02|NA|NA
779|531|649|1996-01-01|M|6418|0.11|NA|NA
913|527|649|1999-01-01|F|1618|0.07|NA|NA
894|651|653|1998-01-01|F|4143|0.1|NA|NA
756|651|653|1996-01-01|F|2364|0.14|NA|NA
860|527|673|1998-01-01|M|6535|0.08|NA|NA
824|527|673|1997-01-01|F|9502|0.12|NA|NA
875|527|667|1998-01-01|F|3251|0.04|NA|NA
794|531|667|1997-01-01|M|3416|0.12|NA|NA
766|531|667|1996-01-01|F|3413|0.13|NA|NA
776|531|640|1996-01-01|F|3647|0.06|NA|NA
836|531|675|1997-01-01|M|5613|0.07|NA|NA
892|527|675|1998-01-01|M|1683|0.14|NA|NA
944|527|675|2000-01-01|M|3416|0.08|NA|NA
1003|527|675|2001-01-01|M|2735|0.13|NA|NA
864|651|678|1998-01-01|F|3280|0.04|NA|NA
891|651|678|1998-01-01|F|9064|0.01|NA|NA
905|662|685|1999-01-01|F|1735|0.06|NA|NA
1011|527|685|2001-01-01|F|2340|0.03|NA|NA
959|527|685|2000-01-01|F|9444|0.03|NA|NA
962|527|685|2000-01-01|M|1623|0.14|NA|NA
1039|530|685|2002-01-01|F|9204|0.13|NA|NA
849|662|685|1998-01-01|F|2736|0.05|NA|NA
146|66|82|1967-01-01|F|1613|0.07|NA|NA
102|47|1580|1963-01-01|M|6022|0.06|NA|NA
911|1270|1667|1999-01-01|M|2350|0.09|NA|NA
279|1230|1687|1979-01-01|M|1933|0.11|NA|NA
184|102|1380|1970-01-01|F|1623|0.02|NA|NA
241|1237|1439|1976-01-01|M|2360|0.04|NA|NA
202|1262|166|1972-01-01|F|4573|0.07|NA|NA
240|79|1512|1976-01-01|M|3623|0.11|NA|NA
96|1355|1629|1962-01-01|F|2362|0.12|NA|NA
218|1335|162|1973-01-01|F|2718|0.13|NA|NA
198|102|152|1972-01-01|F|2856|0.09|NA|NA
187|87|119|1970-01-01|M|2856|0.1|NA|NA
194|1357|1407|1971-01-01|F|6710|0.04|NA|NA
119|1247|109|1965-01-01|F|6535|0.15|NA|NA
168|1306|1514|1969-01-01|F|1726|0.1|NA|NA
213|1338|1661|1973-01-01|M|2538|0.05|NA|NA
192|117|159|1971-01-01|M|2336|0.14|NA|NA
185|72|131|1970-01-01|F|2556|0.15|NA|NA
197|139|169|1972-01-01|M|2360|0.09|NA|NA
124|35|96|1965-01-01|M|2824|0.07|NA|NA
217|133|1533|1973-01-01|M|2887|0.1|NA|NA
26|1290|1520|1953-01-01|M|3065|0.09|NA|NA
1|1333|1430|1950-01-01|F|2812|0.05|NA|NA
825|575|702|1997-01-01|F|2886|0.07|NA|NA
904|575|702|1999-01-01|F|5074|0.07|NA|NA
74|1235|1365|1960-01-01|M|1450|0.02|NA|NA
37|26|1683|1955-01-01|M|1450|0.01|NA|NA
341|1325|1494|1983-01-01|M|2360|0.09|NA|NA
265|189|196|1978-01-01|M|8820|0.15|NA|NA
71|37|1441|1960-01-01|M|1933|0.12|NA|NA
242|1237|153|1976-01-01|M|2350|0.11|NA|NA
5|1309|1693|1951-01-01|M|2713|0.13|NA|NA
41|5|1664|1955-01-01|M|2800|0.13|NA|NA
62|1246|1567|1959-01-01|F|2887|0.04|NA|NA
23|1329|1433|1953-01-01|M|3537|0.02|NA|NA
28|1240|1440|1954-01-01|F|1738|0.14|NA|NA
25|7|1387|1953-01-01|F|2360|0.07|NA|NA
12|1316|1377|1952-01-01|M|1717|0.1|NA|NA
31|1314|1367|1954-01-01|M|2350|0.01|NA|NA
4|1333|1650|1950-01-01|F|1143|0.08|NA|NA
145|87|1511|1967-01-01|M|6162|0.09|NA|NA
15|1248|1634|1952-01-01|M|5063|0.09|NA|NA
8|1248|1488|1952-01-01|M|3792|0.1|NA|NA
16|1297|1481|1952-01-01|M|2944|0.03|NA|NA
189|47|155|1970-01-01|M|4938|0.04|NA|NA
245|1340|1462|1977-01-01|M|2333|0.07|NA|NA
9|1275|1631|1952-01-01|M|1724|0.09|NA|NA
65|34|1631|1959-01-01|M|2888|0.11|NA|NA
2|1342|1401|1950-01-01|F|2333|0.14|NA|NA
49|41|1663|1957-01-01|M|6207|0.11|NA|NA
24|1316|1668|1953-01-01|M|4914|0.01|NA|NA
36|13|1551|1955-01-01|M|8577|0.1|NA|NA
14|1283|1388|1952-01-01|M|3553|0.06|NA|NA
64|1341|1691|1959-01-01|M|3272|0.07|NA|NA
27|1331|1575|1953-01-01|M|1862|0.09|NA|NA
68|1324|1575|1959-01-01|M|6182|0.08|NA|NA
203|94|1600|1972-01-01|M|2803|0.01|NA|NA
32|21|1653|1955-01-01|M|2316|0.05|NA|NA
51|36|1653|1957-01-01|M|6113|0.12|NA|NA
207|94|1639|1972-01-01|M|2830|0.07|NA|NA
17|1338|1642|1952-01-01|M|2336|0.01|NA|NA
18|1238|1396|1953-01-01|F|3944|0.02|NA|NA
33|23|1384|1955-01-01|M|2856|0.04|NA|NA
20|1308|1452|1953-01-01|M|2905|0.09|NA|NA
10|1316|1647|1952-01-01|M|2762|0.07|NA|NA
3|1241|1548|1950-01-01|M|2745|0.1|NA|NA
30|6|1548|1954-01-01|M|6535|0.04|NA|NA
46|1278|1658|1956-01-01|M|4718|0.11|NA|NA
54|33|1491|1957-01-01|M|2908|0.11|NA|NA
90|35|1496|1962-01-01|M|3766|0.07|NA|NA
6|1244|1599|1951-01-01|M|2883|0.02|NA|NA
13|1322|1611|1952-01-01|M|2857|0.06|NA|NA
925|597|709|1999-01-01|F|3251|0.03|NA|NA
922|597|709|1999-01-01|M|8909|0.07|NA|NA
888|575|782|1998-01-01|M|2807|0.06|NA|NA
171|89|1543|1969-01-01|M|2360|0.09|NA|NA
21|NA|1444|1953-01-01|M|2717|0.02|NA|NA
936|610|701|1999-01-01|F|2360|0.08|NA|NA
868|496|692|1998-01-01|M|3154|0.13|NA|NA
933|527|692|1999-01-01|M|1634|0.03|NA|NA
861|461|715|1998-01-01|M|3942|0.11|NA|NA
846|461|715|1998-01-01|M|5057|0.08|NA|NA
915|496|757|1999-01-01|F|9243|0.14|NA|NA
872|527|787|1998-01-01|F|5618|0.04|NA|NA
920|474|770|1999-01-01|F|2855|0.15|NA|NA
975|496|770|2001-01-01|F|9402|0.09|NA|NA
